Timestamp(ms),Vref_ADC,Vref_V,Vref_Filtered,Vgas_ADC,Vgas_V,Vgas_Filtered,Sampling_rate(fs),Cutoff_frequency(fc)
447468,1951,1.5722,1.5757,1929,1.5545,1.5540,1.00,0.10
448469,1961,1.5803,1.5739,1951,1.5722,1.5546,1.00,0.10
449470,1963,1.5819,1.5744,1941,1.5642,1.5579,1.00,0.10
450471,1959,1.5787,1.5763,1943,1.5658,1.5616,1.00,0.10
451472,1961,1.5803,1.5781,1943,1.5658,1.5641,1.00,0.10
452473,1957,1.5771,1.5791,1955,1.5755,1.5663,1.00,0.10
453474,1959,1.5787,1.5793,1949,1.5706,1.5687,1.00,0.10
454475,1963,1.5819,1.5793,1955,1.5755,1.5708,1.00,0.10
455476,1959,1.5787,1.5796,1962,1.5811,1.5730,1.00,0.10
456477,1961,1.5803,1.5798,1946,1.5682,1.5749,1.00,0.10
457478,1963,1.5819,1.5800,1944,1.5666,1.5746,1.00,0.10
458479,1957,1.5771,1.5802,1941,1.5642,1.5723,1.00,0.10
459480,1961,1.5803,1.5799,1939,1.5626,1.5692,1.00,0.10
460481,1957,1.5771,1.5795,1937,1.5610,1.5661,1.00,0.10
461482,1960,1.5795,1.5791,1931,1.5561,1.5632,1.00,0.10
462483,1962,1.5811,1.5789,1930,1.5553,1.5604,1.00,0.10
463484,1957,1.5771,1.5791,1933,1.5577,1.5581,1.00,0.10
464485,1961,1.5803,1.5791,1933,1.5577,1.5569,1.00,0.10
465486,1962,1.5811,1.5793,1940,1.5634,1.5570,1.00,0.10
466487,1960,1.5795,1.5797,1939,1.5626,1.5583,1.00,0.10
467488,1971,1.5884,1.5805,1943,1.5658,1.5603,1.00,0.10
468489,1961,1.5803,1.5818,1947,1.5690,1.5626,1.00,0.10
469490,1963,1.5819,1.5826,1948,1.5698,1.5651,1.00,0.10
470491,1966,1.5843,1.5828,1951,1.5722,1.5675,1.00,0.10
471492,1963,1.5819,1.5830,1955,1.5755,1.5698,1.00,0.10
472493,1964,1.5827,1.5830,1949,1.5706,1.5718,1.00,0.10
473494,1949,1.5706,1.5820,1947,1.5690,1.5725,1.00,0.10
474495,1960,1.5795,1.5800,1945,1.5674,1.5718,1.00,0.10
475496,1961,1.5803,1.5785,1943,1.5658,1.5704,1.00,0.10
476497,1961,1.5803,1.5783,1943,1.5658,1.5686,1.00,0.10
477498,1961,1.5803,1.5787,1939,1.5626,1.5669,1.00,0.10
478499,1959,1.5787,1.5792,1933,1.5577,1.5649,1.00,0.10
479500,1959,1.5787,1.5794,1931,1.5561,1.5624,1.00,0.10
480501,1961,1.5803,1.5794,1931,1.5561,1.5598,1.00,0.10
481502,1963,1.5819,1.5796,1912,1.5408,1.5567,1.00,0.10
482503,1961,1.5803,1.5801,1934,1.5585,1.5533,1.00,0.10
483504,1960,1.5795,1.5804,1941,1.5642,1.5525,1.00,0.10
484505,1965,1.5835,1.5806,1941,1.5642,1.5550,1.00,0.10
485506,1961,1.5803,1.5810,1945,1.5674,1.5587,1.00,0.10
486507,1965,1.5835,1.5814,1945,1.5674,1.5623,1.00,0.10
487508,1963,1.5819,1.5818,1951,1.5722,1.5655,1.00,0.10
488509,1963,1.5819,1.5821,1957,1.5771,1.5687,1.00,0.10
489510,1963,1.5819,1.5822,1949,1.5706,1.5715,1.00,0.10
490511,1961,1.5803,1.5820,1945,1.5674,1.5726,1.00,0.10
491512,1961,1.5803,1.5816,1946,1.5682,1.5719,1.00,0.10
492513,1959,1.5787,1.5810,1941,1.5642,1.5703,1.00,0.10
493514,1957,1.5771,1.5801,1939,1.5626,1.5682,1.00,0.10
494515,1961,1.5803,1.5792,1937,1.5610,1.5658,1.00,0.10
495516,1957,1.5771,1.5787,1929,1.5545,1.5631,1.00,0.10
496517,1959,1.5787,1.5784,1913,1.5416,1.5593,1.00,0.10
497518,1961,1.5803,1.5783,1927,1.5529,1.5546,1.00,0.10
498519,1961,1.5803,1.5787,1937,1.5610,1.5519,1.00,0.10
499520,1959,1.5787,1.5792,1942,1.5650,1.5530,1.00,0.10
500521,1963,1.5819,1.5796,1940,1.5634,1.5563,1.00,0.10
501522,1962,1.5811,1.5801,1945,1.5674,1.5600,1.00,0.10
502523,1961,1.5803,1.5806,1949,1.5706,1.5634,1.00,0.10
503524,1961,1.5803,1.5808,1951,1.5722,1.5667,1.00,0.10
504525,1963,1.5819,1.5808,1957,1.5771,1.5697,1.00,0.10
505526,1963,1.5819,1.5810,1947,1.5690,1.5721,1.00,0.10
506527,1963,1.5819,1.5813,1949,1.5706,1.5729,1.00,0.10
507528,1962,1.5811,1.5816,1945,1.5674,1.5723,1.00,0.10
508529,1963,1.5819,1.5817,1941,1.5642,1.5707,1.00,0.10
509530,1961,1.5803,1.5816,1941,1.5642,1.5685,1.00,0.10
510531,1960,1.5795,1.5813,1935,1.5593,1.5661,1.00,0.10
511532,1961,1.5803,1.5808,1931,1.5561,1.5634,1.00,0.10
512533,1960,1.5795,1.5803,1931,1.5561,1.5605,1.00,0.10
513534,1961,1.5803,1.5800,1927,1.5529,1.5579,1.00,0.10
514535,1961,1.5803,1.5799,1941,1.5642,1.5565,1.00,0.10
515536,1961,1.5803,1.5800,1943,1.5658,1.5573,1.00,0.10
516537,1963,1.5819,1.5802,1947,1.5690,1.5600,1.00,0.10
517538,1963,1.5819,1.5806,1949,1.5706,1.5635,1.00,0.10
518539,1965,1.5835,1.5813,1951,1.5722,1.5668,1.00,0.10
519540,1967,1.5851,1.5821,1958,1.5779,1.5699,1.00,0.10
520541,1965,1.5835,1.5831,1958,1.5779,1.5730,1.00,0.10
521542,1961,1.5803,1.5835,1945,1.5674,1.5749,1.00,0.10
522543,1963,1.5819,1.5831,1943,1.5658,1.5742,1.00,0.10
523544,1961,1.5803,1.5824,1941,1.5642,1.5717,1.00,0.10
524545,1961,1.5803,1.5817,1939,1.5626,1.5686,1.00,0.10
525546,1961,1.5803,1.5810,1933,1.5577,1.5655,1.00,0.10
526547,1959,1.5787,1.5804,1919,1.5464,1.5617,1.00,0.10
527548,1965,1.5835,1.5801,1933,1.5577,1.5575,1.00,0.10
528549,1964,1.5827,1.5806,1941,1.5642,1.5555,1.00,0.10
529550,1961,1.5803,1.5812,1933,1.5577,1.5562,1.00,0.10
530551,1967,1.5851,1.5817,1947,1.5690,1.5581,1.00,0.10
531552,1963,1.5819,1.5823,1947,1.5690,1.5610,1.00,0.10
532553,1971,1.5884,1.5831,1956,1.5763,1.5649,1.00,0.10
533554,1967,1.5851,1.5842,1956,1.5763,1.5691,1.00,0.10
534555,1976,1.5924,1.5856,1959,1.5787,1.5729,1.00,0.10
535556,1962,1.5811,1.5868,1949,1.5706,1.5753,1.00,0.10
536557,1961,1.5803,1.5864,1944,1.5666,1.5753,1.00,0.10
537558,1965,1.5835,1.5849,1941,1.5642,1.5731,1.00,0.10
538559,1960,1.5795,1.5834,1941,1.5642,1.5699,1.00,0.10
539560,1959,1.5787,1.5820,1933,1.5577,1.5666,1.00,0.10
540561,1966,1.5843,1.5809,1933,1.5577,1.5633,1.00,0.10
541562,1957,1.5771,1.5805,1937,1.5610,1.5606,1.00,0.10
542563,1964,1.5827,1.5803,1943,1.5658,1.5597,1.00,0.10
543564,1963,1.5819,1.5804,1943,1.5658,1.5607,1.00,0.10
544565,1965,1.5835,1.5810,1947,1.5690,1.5627,1.00,0.10
545566,1964,1.5827,1.5818,1947,1.5690,1.5650,1.00,0.10
546567,1967,1.5851,1.5826,1957,1.5771,1.5676,1.00,0.10
547568,1963,1.5819,1.5832,1959,1.5787,1.5708,1.00,0.10
548569,1965,1.5835,1.5834,1949,1.5706,1.5736,1.00,0.10
549570,1965,1.5835,1.5834,1949,1.5706,1.5745,1.00,0.10
550571,1965,1.5835,1.5835,1951,1.5722,1.5739,1.00,0.10
551572,1966,1.5843,1.5835,1943,1.5658,1.5727,1.00,0.10
552573,1961,1.5803,1.5835,1942,1.5650,1.5707,1.00,0.10
553574,1961,1.5803,1.5828,1942,1.5650,1.5684,1.00,0.10
554575,1963,1.5819,1.5820,1933,1.5577,1.5660,1.00,0.10
555576,1962,1.5811,1.5815,1935,1.5593,1.5634,1.00,0.10
556577,1963,1.5819,1.5813,1931,1.5561,1.5609,1.00,0.10
557578,1966,1.5843,1.5815,1931,1.5561,1.5588,1.00,0.10
558579,1967,1.5851,1.5822,1935,1.5593,1.5574,1.00,0.10
559580,1964,1.5827,1.5831,1939,1.5626,1.5574,1.00,0.10
560581,1965,1.5835,1.5836,1943,1.5658,1.5588,1.00,0.10
561582,1964,1.5827,1.5836,1947,1.5690,1.5612,1.00,0.10
562583,1963,1.5819,1.5834,1947,1.5690,1.5641,1.00,0.10
563584,1967,1.5851,1.5832,1950,1.5714,1.5668,1.00,0.10
564585,1967,1.5851,1.5834,1956,1.5763,1.5693,1.00,0.10
565586,1971,1.5884,1.5842,1955,1.5755,1.5719,1.00,0.10
566587,1971,1.5884,1.5854,1955,1.5755,1.5739,1.00,0.10
567588,1961,1.5803,1.5862,1957,1.5771,1.5753,1.00,0.10
568589,1971,1.5884,1.5860,1951,1.5722,1.5759,1.00,0.10
569590,1965,1.5835,1.5857,1951,1.5722,1.5755,1.00,0.10
570591,1963,1.5819,1.5852,1947,1.5690,1.5742,1.00,0.10
571592,1964,1.5827,1.5843,1947,1.5690,1.5725,1.00,0.10
572593,1964,1.5827,1.5834,1942,1.5650,1.5706,1.00,0.10
573594,1965,1.5835,1.5829,1943,1.5658,1.5686,1.00,0.10
574595,1964,1.5827,1.5828,1929,1.5545,1.5662,1.00,0.10
575596,1963,1.5819,1.5827,1935,1.5593,1.5632,1.00,0.10
576597,1960,1.5795,1.5823,1926,1.5521,1.5600,1.00,0.10
577598,1957,1.5771,1.5814,1934,1.5585,1.5575,1.00,0.10
578599,1963,1.5819,1.5804,1944,1.5666,1.5569,1.00,0.10
579600,1965,1.5835,1.5801,1941,1.5642,1.5585,1.00,0.10
580601,1965,1.5835,1.5808,1944,1.5666,1.5611,1.00,0.10
581602,1967,1.5851,1.5820,1945,1.5674,1.5635,1.00,0.10
582603,1967,1.5851,1.5832,1951,1.5722,1.5658,1.00,0.10
583604,1971,1.5884,1.5844,1951,1.5722,1.5682,1.00,0.10
584605,1966,1.5843,1.5855,1955,1.5755,1.5705,1.00,0.10
585606,1967,1.5851,1.5860,1959,1.5787,1.5728,1.00,0.10
586607,1967,1.5851,1.5859,1961,1.5803,1.5752,1.00,0.10
587608,1965,1.5835,1.5855,1947,1.5690,1.5767,1.00,0.10
588609,1967,1.5851,1.5851,1947,1.5690,1.5760,1.00,0.10
589610,1963,1.5819,1.5846,1947,1.5690,1.5738,1.00,0.10
590611,1963,1.5819,1.5839,1943,1.5658,1.5714,1.00,0.10
591612,1963,1.5819,1.5830,1942,1.5650,1.5691,1.00,0.10
592613,1975,1.5916,1.5830,1939,1.5626,1.5669,1.00,0.10
593614,1961,1.5803,1.5839,1934,1.5585,1.5647,1.00,0.10
594615,1963,1.5819,1.5842,1929,1.5545,1.5621,1.00,0.10
595616,1963,1.5819,1.5836,1940,1.5634,1.5599,1.00,0.10
596617,1965,1.5835,1.5830,1943,1.5658,1.5595,1.00,0.10
597618,1967,1.5851,1.5829,1945,1.5674,1.5609,1.00,0.10
598619,1967,1.5851,1.5833,1951,1.5722,1.5635,1.00,0.10
599620,1971,1.5884,1.5842,1951,1.5722,1.5666,1.00,0.10
600621,1975,1.5916,1.5857,1959,1.5787,1.5698,1.00,0.10
601622,1963,1.5819,1.5870,1958,1.5779,1.5731,1.00,0.10
602623,1968,1.5859,1.5871,1951,1.5722,1.5754,1.00,0.10
603624,1967,1.5851,1.5865,1951,1.5722,1.5759,1.00,0.10
604625,1963,1.5819,1.5857,1945,1.5674,1.5748,1.00,0.10
605626,1965,1.5835,1.5847,1945,1.5674,1.5726,1.00,0.10
606627,1965,1.5835,1.5838,1944,1.5666,1.5703,1.00,0.10
607628,1961,1.5803,1.5832,1943,1.5658,1.5683,1.00,0.10
608629,1963,1.5819,1.5825,1939,1.5626,1.5667,1.00,0.10
609630,1968,1.5859,1.5822,1935,1.5593,1.5649,1.00,0.10
610631,1964,1.5827,1.5826,1933,1.5577,1.5628,1.00,0.10
611632,1959,1.5787,1.5827,1933,1.5577,1.5606,1.00,0.10
612633,1961,1.5803,1.5821,1943,1.5658,1.5595,1.00,0.10
613634,1968,1.5859,1.5816,1939,1.5626,1.5600,1.00,0.10
614635,1961,1.5803,1.5818,1944,1.5666,1.5614,1.00,0.10
615636,1961,1.5803,1.5819,1945,1.5674,1.5631,1.00,0.10
616637,1966,1.5843,1.5817,1945,1.5674,1.5650,1.00,0.10
617638,1962,1.5811,1.5819,1947,1.5690,1.5665,1.00,0.10
618639,1967,1.5851,1.5822,1949,1.5706,1.5678,1.00,0.10
619640,1963,1.5819,1.5827,1955,1.5755,1.5693,1.00,0.10
620641,1964,1.5827,1.5829,1952,1.5730,1.5711,1.00,0.10
621642,1965,1.5835,1.5830,1955,1.5755,1.5727,1.00,0.10
622643,1967,1.5851,1.5832,1951,1.5722,1.5737,1.00,0.10
623644,1965,1.5835,1.5836,1947,1.5690,1.5737,1.00,0.10
624645,1964,1.5827,1.5838,1947,1.5690,1.5727,1.00,0.10
625646,1961,1.5803,1.5835,1941,1.5642,1.5709,1.00,0.10
626647,1963,1.5819,1.5828,1942,1.5650,1.5688,1.00,0.10
627648,1967,1.5851,1.5823,1943,1.5658,1.5669,1.00,0.10
628649,1961,1.5803,1.5824,1933,1.5577,1.5652,1.00,0.10
629650,1963,1.5819,1.5823,1931,1.5561,1.5629,1.00,0.10
630651,1961,1.5803,1.5819,1931,1.5561,1.5603,1.00,0.10
631652,1965,1.5835,1.5816,1935,1.5593,1.5583,1.00,0.10
632653,1962,1.5811,1.5817,1937,1.5610,1.5576,1.00,0.10
633654,1964,1.5827,1.5818,1943,1.5658,1.5585,1.00,0.10
634655,1963,1.5819,1.5819,1944,1.5666,1.5605,1.00,0.10
635656,1963,1.5819,1.5820,1947,1.5690,1.5631,1.00,0.10
636657,1967,1.5851,1.5823,1947,1.5690,1.5656,1.00,0.10
637658,1965,1.5835,1.5828,1951,1.5722,1.5678,1.00,0.10
638659,1963,1.5819,1.5832,1957,1.5771,1.5700,1.00,0.10
639660,1967,1.5851,1.5834,1955,1.5755,1.5724,1.00,0.10
640661,1965,1.5835,1.5836,1960,1.5795,1.5746,1.00,0.10
641662,1963,1.5819,1.5836,1947,1.5690,1.5758,1.00,0.10
642663,1963,1.5819,1.5833,1945,1.5674,1.5751,1.00,0.10
643664,1965,1.5835,1.5829,1944,1.5666,1.5728,1.00,0.10
644665,1963,1.5819,1.5827,1943,1.5658,1.5702,1.00,0.10
645666,1963,1.5819,1.5825,1940,1.5634,1.5678,1.00,0.10
646667,1964,1.5827,1.5823,1933,1.5577,1.5654,1.00,0.10
647668,1964,1.5827,1.5823,1929,1.5545,1.5625,1.00,0.10
648669,1951,1.5722,1.5817,1931,1.5561,1.5595,1.00,0.10
649670,1967,1.5851,1.5805,1939,1.5626,1.5576,1.00,0.10
650671,1967,1.5851,1.5803,1937,1.5610,1.5577,1.00,0.10
651672,1965,1.5835,1.5815,1938,1.5618,1.5587,1.00,0.10
652673,1965,1.5835,1.5826,1941,1.5642,1.5601,1.00,0.10
653674,1963,1.5819,1.5832,1949,1.5706,1.5620,1.00,0.10
654675,1965,1.5835,1.5833,1947,1.5690,1.5646,1.00,0.10
655676,1967,1.5851,1.5834,1951,1.5722,1.5672,1.00,0.10
656677,1967,1.5851,1.5838,1959,1.5787,1.5698,1.00,0.10
657678,1963,1.5819,1.5841,1957,1.5771,1.5728,1.00,0.10
658679,1957,1.5771,1.5835,1952,1.5730,1.5750,1.00,0.10
659680,1967,1.5851,1.5824,1955,1.5755,1.5758,1.00,0.10
660681,1961,1.5803,1.5818,1945,1.5674,1.5753,1.00,0.10
661682,1964,1.5827,1.5817,1945,1.5674,1.5736,1.00,0.10
662683,1962,1.5811,1.5816,1939,1.5626,1.5708,1.00,0.10
663684,1963,1.5819,1.5816,1932,1.5569,1.5674,1.00,0.10
664685,1965,1.5835,1.5817,1911,1.5400,1.5624,1.00,0.10
665686,1963,1.5819,1.5821,1943,1.5658,1.5572,1.00,0.10
666687,1967,1.5851,1.5825,1946,1.5682,1.5558,1.00,0.10
667688,1967,1.5851,1.5831,1943,1.5658,1.5582,1.00,0.10
668689,1967,1.5851,1.5840,1949,1.5706,1.5618,1.00,0.10
669690,1963,1.5819,1.5844,1958,1.5779,1.5658,1.00,0.10
670691,1972,1.5892,1.5846,1959,1.5787,1.5703,1.00,0.10
671692,1961,1.5803,1.5848,1957,1.5771,1.5742,1.00,0.10
672693,1971,1.5884,1.5848,1951,1.5722,1.5764,1.00,0.10
673694,1964,1.5827,1.5849,1947,1.5690,1.5763,1.00,0.10
674695,1965,1.5835,1.5847,1945,1.5674,1.5744,1.00,0.10
675696,1966,1.5843,1.5843,1941,1.5642,1.5716,1.00,0.10
676697,1961,1.5803,1.5839,1941,1.5642,1.5687,1.00,0.10
677698,1963,1.5819,1.5831,1939,1.5626,1.5661,1.00,0.10
678699,1965,1.5835,1.5824,1939,1.5626,1.5642,1.00,0.10
679700,1965,1.5835,1.5824,1938,1.5618,1.5629,1.00,0.10
680701,1973,1.5900,1.5831,1945,1.5674,1.5625,1.00,0.10
681702,1971,1.5884,1.5847,1949,1.5706,1.5635,1.00,0.10
682703,1968,1.5859,1.5863,1949,1.5706,1.5656,1.00,0.10
683704,1975,1.5916,1.5874,1956,1.5763,1.5682,1.00,0.10
684705,1973,1.5900,1.5885,1959,1.5787,1.5712,1.00,0.10
685706,1972,1.5892,1.5894,1961,1.5803,1.5744,1.00,0.10
686707,1967,1.5851,1.5895,1957,1.5771,1.5770,1.00,0.10
687708,1967,1.5851,1.5886,1951,1.5722,1.5780,1.00,0.10
688709,1967,1.5851,1.5873,1949,1.5706,1.5771,1.00,0.10
689710,1967,1.5851,1.5862,1947,1.5690,1.5749,1.00,0.10
690711,1966,1.5843,1.5854,1941,1.5642,1.5722,1.00,0.10
691712,1966,1.5843,1.5848,1951,1.5722,1.5698,1.00,0.10
692713,1963,1.5819,1.5843,1933,1.5577,1.5680,1.00,0.10
693714,1963,1.5819,1.5836,1939,1.5626,1.5657,1.00,0.10
694715,1963,1.5819,1.5828,1942,1.5650,1.5638,1.00,0.10
695716,1961,1.5803,1.5822,1941,1.5642,1.5631,1.00,0.10
696717,1964,1.5827,1.5817,1942,1.5650,1.5632,1.00,0.10
697718,1960,1.5795,1.5814,1945,1.5674,1.5638,1.00,0.10
698719,1971,1.5884,1.5815,1947,1.5690,1.5650,1.00,0.10
699720,1968,1.5859,1.5827,1951,1.5722,1.5667,1.00,0.10
700721,1967,1.5851,1.5842,1956,1.5763,1.5689,1.00,0.10
701722,1975,1.5916,1.5855,1957,1.5771,1.5716,1.00,0.10
702723,1975,1.5916,1.5873,1960,1.5795,1.5743,1.00,0.10
703724,1973,1.5900,1.5890,1960,1.5795,1.5766,1.00,0.10
704725,1967,1.5851,1.5898,1958,1.5779,1.5783,1.00,0.10
705726,1974,1.5908,1.5896,1961,1.5803,1.5791,1.00,0.10
706727,1961,1.5803,1.5887,1955,1.5755,1.5793,1.00,0.10
707728,1970,1.5875,1.5873,1951,1.5722,1.5784,1.00,0.10
708729,1967,1.5851,1.5861,1951,1.5722,1.5766,1.00,0.10
709730,1967,1.5851,1.5855,1943,1.5658,1.5743,1.00,0.10
710731,1967,1.5851,1.5852,1945,1.5674,1.5715,1.00,0.10
711732,1967,1.5851,1.5850,1951,1.5722,1.5695,1.00,0.10
712733,1966,1.5843,1.5849,1946,1.5682,1.5688,1.00,0.10
713734,1967,1.5851,1.5848,1941,1.5642,1.5684,1.00,0.10
714735,1967,1.5851,1.5848,1926,1.5521,1.5665,1.00,0.10
715736,1971,1.5884,1.5851,1941,1.5642,1.5635,1.00,0.10
716737,1965,1.5835,1.5856,1942,1.5650,1.5617,1.00,0.10
717738,1975,1.5916,1.5861,1935,1.5593,1.5614,1.00,0.10
718739,1967,1.5851,1.5868,1945,1.5674,1.5616,1.00,0.10
719740,1973,1.5900,1.5874,1949,1.5706,1.5630,1.00,0.10
720741,1973,1.5900,1.5880,1949,1.5706,1.5654,1.00,0.10
721742,1973,1.5900,1.5888,1955,1.5755,1.5681,1.00,0.10
722743,1976,1.5924,1.5896,1958,1.5779,1.5711,1.00,0.10
723744,1973,1.5900,1.5904,1959,1.5787,1.5740,1.00,0.10
724745,1972,1.5892,1.5907,1963,1.5819,1.5766,1.00,0.10
725746,1971,1.5884,1.5904,1963,1.5819,1.5789,1.00,0.10
726747,1971,1.5884,1.5898,1957,1.5771,1.5804,1.00,0.10
727748,1971,1.5884,1.5891,1951,1.5722,1.5801,1.00,0.10
728749,1975,1.5916,1.5889,1949,1.5706,1.5780,1.00,0.10
729750,1965,1.5835,1.5887,1949,1.5706,1.5753,1.00,0.10
730751,1971,1.5884,1.5881,1947,1.5690,1.5728,1.00,0.10
731752,1971,1.5884,1.5876,1944,1.5666,1.5707,1.00,0.10
732753,1970,1.5875,1.5876,1941,1.5642,1.5687,1.00,0.10
733754,1964,1.5827,1.5872,1929,1.5545,1.5662,1.00,0.10
734755,1973,1.5900,1.5867,1944,1.5666,1.5635,1.00,0.10
735756,1981,1.5964,1.5873,1945,1.5674,1.5624,1.00,0.10
736757,1973,1.5900,1.5891,1944,1.5666,1.5632,1.00,0.10
737758,1973,1.5900,1.5906,1948,1.5698,1.5647,1.00,0.10
738759,1975,1.5916,1.5911,1955,1.5755,1.5669,1.00,0.10
739760,1973,1.5900,1.5912,1951,1.5722,1.5695,1.00,0.10
740761,1978,1.5940,1.5913,1961,1.5803,1.5721,1.00,0.10
741762,1975,1.5916,1.5916,1967,1.5851,1.5751,1.00,0.10
742763,1975,1.5916,1.5919,1964,1.5827,1.5786,1.00,0.10
743764,1965,1.5835,1.5914,1965,1.5835,1.5814,1.00,0.10
744765,1971,1.5884,1.5899,1955,1.5755,1.5825,1.00,0.10
745766,1973,1.5900,1.5887,1955,1.5755,1.5816,1.00,0.10
746767,1971,1.5884,1.5883,1947,1.5690,1.5791,1.00,0.10
747768,1971,1.5884,1.5883,1949,1.5706,1.5759,1.00,0.10
748769,1967,1.5851,1.5881,1945,1.5674,1.5729,1.00,0.10
749770,1966,1.5843,1.5873,1946,1.5682,1.5704,1.00,0.10
750771,1975,1.5916,1.5868,1939,1.5626,1.5683,1.00,0.10
751772,1966,1.5843,1.5869,1939,1.5626,1.5663,1.00,0.10
752773,1971,1.5884,1.5870,1944,1.5666,1.5647,1.00,0.10
753774,1971,1.5884,1.5871,1947,1.5690,1.5645,1.00,0.10
754775,1973,1.5900,1.5876,1947,1.5690,1.5654,1.00,0.10
755776,1975,1.5916,1.5885,1951,1.5722,1.5670,1.00,0.10
756777,1974,1.5908,1.5895,1951,1.5722,1.5689,1.00,0.10
757778,1977,1.5932,1.5905,1956,1.5763,1.5708,1.00,0.10
758779,1976,1.5924,1.5914,1959,1.5787,1.5730,1.00,0.10
759780,1977,1.5932,1.5921,1961,1.5803,1.5753,1.00,0.10
760781,1973,1.5900,1.5925,1959,1.5787,1.5774,1.00,0.10
761782,1971,1.5884,1.5920,1963,1.5819,1.5790,1.00,0.10
762783,1972,1.5892,1.5910,1963,1.5819,1.5802,1.00,0.10
763784,1975,1.5916,1.5902,1957,1.5771,1.5808,1.00,0.10
764785,1974,1.5908,1.5900,1959,1.5787,1.5805,1.00,0.10
765786,1974,1.5908,1.5902,1959,1.5787,1.5798,1.00,0.10
766787,1972,1.5892,1.5903,1958,1.5779,1.5791,1.00,0.10
767788,1972,1.5892,1.5902,1956,1.5763,1.5785,1.00,0.10
768789,1975,1.5916,1.5900,1949,1.5706,1.5773,1.00,0.10
769790,1972,1.5892,1.5900,1945,1.5674,1.5752,1.00,0.10
770791,1967,1.5851,1.5897,1945,1.5674,1.5724,1.00,0.10
771792,1975,1.5916,1.5890,1944,1.5666,1.5699,1.00,0.10
772793,1971,1.5884,1.5888,1943,1.5658,1.5679,1.00,0.10
773794,1967,1.5851,1.5886,1945,1.5674,1.5667,1.00,0.10
774795,1975,1.5916,1.5882,1943,1.5658,1.5662,1.00,0.10
775796,1977,1.5932,1.5886,1947,1.5690,1.5662,1.00,0.10
776797,1977,1.5932,1.5899,1951,1.5722,1.5669,1.00,0.10
777798,1973,1.5900,1.5911,1951,1.5722,1.5685,1.00,0.10
778799,1975,1.5916,1.5916,1957,1.5771,1.5704,1.00,0.10
779800,1974,1.5908,1.5917,1959,1.5787,1.5728,1.00,0.10
780801,1977,1.5932,1.5917,1965,1.5835,1.5756,1.00,0.10
781802,1972,1.5892,1.5916,1967,1.5851,1.5787,1.00,0.10
782803,1975,1.5916,1.5914,1971,1.5884,1.5818,1.00,0.10
783804,1977,1.5932,1.5913,1963,1.5819,1.5842,1.00,0.10
784805,1973,1.5900,1.5914,1965,1.5835,1.5851,1.00,0.10
785806,1975,1.5916,1.5914,1966,1.5843,1.5850,1.00,0.10
786807,1974,1.5908,1.5913,1960,1.5795,1.5844,1.00,0.10
787808,1973,1.5900,1.5911,1951,1.5722,1.5827,1.00,0.10
788809,1976,1.5924,1.5909,1955,1.5755,1.5798,1.00,0.10
789810,1975,1.5916,1.5910,1949,1.5706,1.5769,1.00,0.10
790811,1975,1.5916,1.5913,1951,1.5722,1.5745,1.00,0.10
791812,1967,1.5851,1.5910,1945,1.5674,1.5724,1.00,0.10
792813,1975,1.5916,1.5902,1939,1.5626,1.5702,1.00,0.10
793814,1975,1.5916,1.5898,1945,1.5674,1.5679,1.00,0.10
794815,1973,1.5900,1.5900,1941,1.5642,1.5663,1.00,0.10
795816,1980,1.5956,1.5906,1945,1.5674,1.5655,1.00,0.10
796817,1973,1.5900,1.5914,1941,1.5642,1.5652,1.00,0.10
797818,1972,1.5892,1.5917,1947,1.5690,1.5654,1.00,0.10
798819,1973,1.5900,1.5912,1949,1.5706,1.5662,1.00,0.10
799820,1977,1.5932,1.5909,1951,1.5722,1.5677,1.00,0.10
800821,1977,1.5932,1.5911,1957,1.5771,1.5698,1.00,0.10
801822,1977,1.5932,1.5918,1955,1.5755,1.5722,1.00,0.10
802823,1977,1.5932,1.5924,1961,1.5803,1.5745,1.00,0.10
803824,1980,1.5956,1.5931,1963,1.5819,1.5768,1.00,0.10
804825,1977,1.5932,1.5937,1972,1.5892,1.5795,1.00,0.10
805826,1975,1.5916,1.5939,1963,1.5819,1.5822,1.00,0.10
806827,1976,1.5924,1.5935,1967,1.5851,1.5840,1.00,0.10
807828,1979,1.5948,1.5931,1962,1.5811,1.5845,1.00,0.10
808829,1981,1.5964,1.5934,1965,1.5835,1.5843,1.00,0.10
809830,1977,1.5932,1.5940,1959,1.5787,1.5835,1.00,0.10
810831,1977,1.5932,1.5942,1958,1.5779,1.5821,1.00,0.10
811832,1975,1.5916,1.5939,1957,1.5771,1.5804,1.00,0.10
812833,1975,1.5916,1.5933,1951,1.5722,1.5785,1.00,0.10
813834,1971,1.5884,1.5923,1938,1.5618,1.5757,1.00,0.10
814835,1972,1.5892,1.5911,1949,1.5706,1.5721,1.00,0.10
815836,1963,1.5819,1.5896,1946,1.5682,1.5694,1.00,0.10
816837,1973,1.5900,1.5879,1943,1.5658,1.5680,1.00,0.10
817838,1973,1.5900,1.5872,1931,1.5561,1.5663,1.00,0.10
818839,1975,1.5916,1.5878,1943,1.5658,1.5642,1.00,0.10
819840,1975,1.5916,1.5889,1933,1.5577,1.5625,1.00,0.10
820841,1977,1.5932,1.5902,1944,1.5666,1.5617,1.00,0.10
821842,1976,1.5924,1.5914,1948,1.5698,1.5623,1.00,0.10
822843,1976,1.5924,1.5922,1947,1.5690,1.5643,1.00,0.10
